id_Tipo_Reserva,Tipo_Quarto,Opcao_Estadia,Reserva_id_Reserva
1,"Quarto Duplo Deluxe",3,1
2,"Quartos Duplos Superior/Quartos Duplos Superior",1/1,2
3,"Quarto Duplo Deluxe",2,3
4,"Quarto Individual",3,4
5,"Quarto Duplo Superior com Vista/Quarto Duplo Superior com Vista",2/2,5
6,"Suite Junior/Suite Junior",3/3,6
7,"Suite Executiva/Suite Executiva/Suite Executiva",3/3/3,7
8,"Quarto Duplo Deluxe com acesso ao Spa",1,8
9,"Suite Familiar",2,9
10,"Suite Junior com acesso ao Salão Executivo/Suite Junior com acesso ao Salão Executivo",1/1,10
11,"Quarto Duplo ou Twin com Cama Extra",2,11
12,"Quarto Duplo",3,12
13,"Quarto Triplo Clássico",2,13
14,"Apartamento de luxo com Quarto e Vista",3,14
15,"Oferta Romântica",3,15
16,"Quarto Duplo Superior com Vista/Quarto Duplo Superior com Vista/Quarto Duplo Superior com Vista",1/1/1,16
17,"Quarto Duplo Superior/Quarto Duplo Superior/Quarto Duplo Superior",1/1/1,17
18,"Quarto Duplo ou Twin Deluxe /Quarto Deluxe Premium/Quarto Duplo ou Twin Clube com acesso ao Salão",2/2/2,18
19,"Quarto Deluxe com acesso ao Spa e Acesso Wi-Fi Gratuito/Quarto Deluxe com acesso ao Spa e Acesso Wi-Fi Gratuito",3/3,19
20,"Quarto Duplo Superior com Vista Interna/Quarto Duplo Superior com Vista Interna/Quarto Duplo Superior com Vista Interna",1/1/1,20
21,"Suite Presidencial",3,21
22,"Quarto Duplo Superior ",1,22
23,"Quarto Duplo Deluxe ",3,23
24,"Suite Junior/Quarto Duplo Deluxe ",3/3,24
25,"Quarto Duplo Deluxe/Suite/Suite",1/1/1,25
26,"Plano Familiar",2,26
27,"Suite Junior Premium/Suite Junior Premium",3/2,27
28,"Quarto Duplo Deluxe/Quarto Duplo Deluxe/Quarto Duplo Deluxe",3/2/1,28
29,"Suite/Suite/Plano Familiar/Plano Familiar",3/3/2/1,29
30,Suite,3,30
31,Suite,3,31
32,"Quarto Duplo Deluxe/Quarto Duplo Deluxe",2/1,32
33,"Suite Júnior Premier/Suite Júnior Premier",3/2,33
34,"Quarto Duplo Deluxe/Suite Júnior/Suite Júnior",3/1/2,34
35,"Suite Júnior Premier/Suite/Suite/Suite",1/1/1/1,35
36,"Quarto Duplo Deluxe",1,36
37,"Plano Familiar",3,37
38,"Suite Junior",2,38
39,"Suite Junior Premier",1,39
40,Suite,1,40
41,Suite/Suite,2/2,41
42,"Plano Familiar/Plano Familiar",1/3,42
43,"Oferta Romântica",3,43
44,"Quarto Duplo Superior/Quarto Duplo Superior",3/2,44
45,"Quarto Duplo Superior/Quarto Individual/Quarto Individual",1/1/1,45
46,"Quarto Duplo ou Twin com Cama Extra",3,46
47,"Quarto Individual/Quarto Individual",3/3,47
48,"Quarto Duplo Superior/Quarto Duplo Superior/Quarto Duplo Superior",3/2/1,48
49,"Quarto Duplo Superior/Quarto Duplo Superior/Quarto Duplo Superior/Quarto Duplo Superior",3/3/2/1,49
50,"Quarto Individual",2,50
51,"Quarto Duplo ou Twin com Cama Extra",1,51
52,"Quarto Individual/Quarto Individual",3/3,52
53,"Quarto Duplo Superior/Quarto Duplo ou Twin com Cama Extra",3/3,53
54,"Oferta Romântica/Quarto Duplo Superior/Quarto Duplo Superior",1/1/1,54
55,"Quarto Duplo Superior/Quarto Duplo Superior/Quarto Duplo Superior/Quarto Duplo Superior",3/3/3/3,55
56,"Oferta Romântica",2,56
57,"Oferta Romântica",2,57
58,"Quarto Duplo ou Twin com Cama Extra",2,58
59,"Quarto Individual",3,59
60,"Quarto Individual",3,60
61,"Quarto Duplo ou Twin com Cama Extra/Quarto Duplo ou Twin com Cama Extra",3/2,61
62,"Quarto Duplo Superior/Quarto Duplo Superior",3/3,62
63,"Quarto Duplo Superior - com vista",2,63
64,"Quarto Duplo Superior - com vista/Quarto Duplo Superior - com vista",2/2,64
65,"Quarto Duplo Superior - com vista/Quarto Duplo Superior - com vista",3/3,65
66,"Quarto Duplo Superior - com vista",1,66
