id_Reserva,Data_Check_In,Data_Check_Out,Data_Reserva,Preco,Quantidade_Quartos,Cliente_id_Cliente,Hotel_id_Hotel
1,2018-05-02,2018-05-03,"2017-11-21 11:31:00",389.00,1,1,1
2,2018-05-03,2018-05-06,"2017-12-05 14:23:00",1284.72,2,1,2
3,2018-05-04,2018-05-08,"2017-11-24 11:12:23",1396.00,1,1,1
4,2018-05-05,2018-05-10,"2017-12-20 12:11:22",626.60,1,1,2
5,2018-05-06,2018-05-07,"2017-11-15 13:41:22",404.24,2,1,3
6,2018-05-12,2018-05-14,"2017-12-15 14:21:21",1104.00,2,1,4
7,2018-05-12,2018-05-14,"2017-12-12 15:11:00",2808.66,3,1,5
8,2018-04-30,2018-05-03,"2017-12-01 16:31:32",2781.96,1,1,6
9,2018-05-21,2018-05-24,"2017-11-21 17:34:00",1269.33,1,1,7
10,2018-04-30,2018-05-03,"2017-11-27 18:35:21",2056.00,2,1,8
11,2018-05-13,2018-05-15,"2017-11-29 19:36:00",380.42,1,1,9
12,2018-05-01,2018-05-03,"2017-12-20 21:37:21",140.00,1,1,10
13,2018-05-02,2018-05-03,"2017-11-10 22:21:20",140.77,1,1,11
14,2018-05-08,2018-05-10,"2017-11-02 21:30:00",1579.98,1,1,12
15,2018-05-04,2018-05-07,"2017-11-12 21:12:11",420.42,1,1,2
16,2018-05-04,2018-05-05,"2017-12-12 21:43:00",548.94,3,1,3
17,2018-04-30,2018-05-01,"2017-11-30 21:34:10",531.00,3,1,4
18,2018-05-20,2018-05-25,"2017-12-31 21:54:00",2713.75,3,1,5
19,2018-05-15,2018-05-16,"2017-12-14 11:12:02",1998.26,2,1,6
20,2018-05-16,2018-05-17,"2017-11-14 23:10:01",837.33,3,1,7
21,2018-05-17,2018-05-19,"2017-11-06 07:31:01",1886.42,1,1,8
22,2018-05-11,2018-05-14,"2017-11-05 11:51:10",187.21,1,1,9
23,2018-01-11,2018-01-14,"2017-11-12 21:51:11",1167.00,1,2,1
24,2018-01-11,2018-01-13,"2017-11-21 22:41:12",1926.00,2,3,1
25,2018-01-12,2018-01-16,"2017-12-15 21:31:13",21280.80,3,4,1
26,2018-01-06,2018-01-07,"2017-11-25 21:21:14",1566.23,1,5,1
27,2018-01-08,2018-01-14,"2017-12-30 21:11:15",7578.00,2,6,1
28,2018-01-19,2018-01-20,"2017-12-21 23:41:16",1058.00,3,7,1
29,2018-01-21,2018-01-28,"2017-12-23 22:22:17",60019.61,4,8,1
30,2018-01-21,2018-01-24,"2017-11-19 21:53:18",8307.00,1,9,1
31,2018-02-11,2018-02-14,"2017-12-05 10:54:19",7500.30,1,10,1
32,2018-02-01,2018-02-06,"2017-12-01 19:55:20",3345.00,2,11,1
