id_Reserva;Data_Check_In;Data_Check_Out;Data_Reserva;Preco;Quantidade_Quartos;Cliente_id_Cliente;Hotel_id_Hotel
1;02/05/2018;03/05/2018;21/11/2017 11:31;389.0;1;1;1
2;03/05/2018;06/05/2018;05/12/2017 14:23;1284.72;2;1;2
3;04/05/2018;08/05/2018;24/11/2017 11:12;1396.0;1;1;1
4;05/05/2018;10/05/2018;20/12/2017 12:11;626.6;1;1;2
5;06/05/2018;07/05/2018;15/11/2017 13:41;404.24;2;1;3
6;12/05/2018;14/05/2018;15/12/2017 14:21;1104.0;2;1;4
7;12/05/2018;14/05/2018;12/12/2017 15:11;2808.66;3;1;5
8;30/04/2018;03/05/2018;01/12/2017 16:31;2781.96;1;1;6
9;21/05/2018;24/05/2018;21/11/2017 17:34;1269.33;1;1;7
10;30/04/2018;03/05/2018;27/11/2017 18:35;2056.0;2;1;8
11;13/05/2018;15/05/2018;29/11/2017 19:36;380.42;1;1;9
12;01/05/2018;03/05/2018;20/12/2017 21:37;140.0;1;1;10
13;02/05/2018;03/05/2018;10/11/2017 22:21;140.77;1;1;11
14;08/05/2018;10/05/2018;02/11/2017 21:30;1579.98;1;1;12
15;04/05/2018;07/05/2018;12/11/2017 21:12;420.42;1;1;2
16;04/05/2018;05/05/2018;12/12/2017 21:43;548.94;3;1;3
17;30/04/2018;01/05/2018;30/11/2017 21:34;531.0;3;1;4
18;20/05/2018;25/05/2018;31/12/2017 21:54;2713.75;3;1;5
19;15/05/2018;16/05/2018;14/12/2017 11:12;1998.26;2;1;6
20;16/05/2018;17/05/2018;14/11/2017 23:10;837.33;3;1;7
21;17/05/2018;19/05/2018;06/11/2017 07:31;1886.42;1;1;8
22;11/05/2018;14/05/2018;05/11/2017 11:51;187.21;1;1;9
23;11/01/2018;14/01/2018;12/11/2017 21:51;1167.0;1;2;1
24;11/01/2018;13/01/2018;21/11/2017 22:41;1926.0;2;3;1
25;12/01/2018;16/01/2018;15/12/2017 21:31;21280.8;3;4;1
26;06/01/2018;07/01/2018;25/11/2017 21:21;1566.23;1;5;1
27;08/01/2018;14/01/2018;30/12/2017 21:11;7578.0;2;6;1
28;19/01/2018;20/01/2018;21/12/2017 23:41;1058.0;3;7;1
29;21/01/2018;28/01/2018;23/12/2017 22:22;60019.61;4;8;1
30;21/01/2018;24/01/2018;19/11/2017 21:53;8307.0;1;9;1
31;11/02/2018;14/02/2018;05/12/2017 10:54;7500.3;1;10;1
32;01/02/2018;06/02/2018;01/12/2017 19:55;3345.0;2;11;1
33;10/02/2018;14/02/2018;03/12/2017 18:56;4860.0;2;12;1
34;31/01/2018;05/02/2018;09/11/2017 17:37;7085.5;3;13;1
35;19/02/2018;21/02/2018;29/11/2017 16:58;16140.6;4;14;1
36;17/02/2018;20/02/2018;21/11/2017 15:59;960.0;1;15;1
37;15/02/2018;19/02/2018;30/12/2017 14:51;6881.28;1;16;1
38;21/02/2018;25/02/2018;02/10/2017 08:15;2152.4;1;17;1
39;05/02/2018;10/02/2018;05/11/2017 12:54;2850.0;1;18;1
40;09/02/2018;14/02/2018;05/10/2017 09:17;12500.5;1;19;1
41;30/01/2018;04/02/2018;05/11/2017 10:19;25232.2;2;20;1
42;21/02/2018;22/02/2018;05/11/2017 09:20;3190.42;2;2;1
43;10/01/2018;13/01/2018;11/11/2017 21:51;630.63;1;2;2
44;12/01/2018;14/01/2018;24/11/2017 22:41;1097.14;2;3;2
45;11/01/2018;12/01/2018;15/12/2017 21:21;395.12;3;4;2
46;06/01/2018;08/01/2018;26/11/2017 21:51;375.96;1;5;2
47;21/01/2018;22/01/2018;31/12/2017 20:11;250.64;2;6;2
48;19/01/2018;20/01/2018;21/10/2017 23:41;762.99;3;7;2
49;24/01/2018;28/01/2018;13/12/2017 12:22;4176.12;4;8;2
50;24/01/2018;25/01/2018;19/11/2017 12:53;103.12;1;9;2
51;10/02/2018;12/02/2018;15/10/2017 11:54;286.0;1;10;2
52;01/02/2018;06/02/2018;02/12/2017 19:25;1253.2;2;11;2
53;13/02/2018;15/02/2018;03/10/2017 18:46;938.64;2;12;2
54;31/01/2018;02/02/2018;04/11/2017 17:37;1146.94;3;13;2
55;19/02/2018;21/02/2018;22/10/2017 16:48;2250.72;4;14;2
56;17/02/2018;20/02/2018;24/11/2017 15:59;457.35;1;15;2
57;14/02/2018;16/02/2018;31/12/2017 14:51;304.9;1;16;2
58;02/02/2018;05/02/2018;07/11/2017 08:25;501.69;1;17;2
59;07/02/2018;09/02/2018;04/11/2017 12:44;250.64;1;18;2
60;08/02/2018;09/02/2018;01/10/2017 09:27;125.32;1;19;2
61;22/02/2018;24/02/2018;05/11/2017 10:39;710.36;2;20;2
62;22/02/2018;25/02/2018;05/11/2017 09:24;1688.04;2;2;2
63;11/01/2018;13/01/2018;11/11/2017 21:51;404.24;1;21;3
64;03/01/2018;08/01/2018;24/11/2017 22:41;2021.2;2;22;3
65;10/01/2018;12/01/2018;15/11/2017 21:21;925.28;2;23;3
66;01/01/2018;05/01/2018;26/12/2017 21:51;731.92;1;24;3
67;21/01/2018;22/01/2018;31/12/2017 20:11;433.44;2;25;3
